
 Hubbard

 ================================================================
 Compiled on Dec 16 2009 at 23:39:21
 VCS BASE repository version:
     9bbaf8b45a3956edb135d7122aa8bf8bce8cae31
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/kspace_nontilted_2d_fci
 Running on: tycpc19
 ================================================================

 Input options
 -------------

k_space
lattice
2 0
0 2
electrons 4
fci
eigenvalues
hamil
det

 -------------

 Basis functions
 ---------------

 k-point      ms     kinetic
 ( 0, 0)     -1     -4.00000000
 ( 0, 0)      1     -4.00000000
 ( 1, 0)     -1      0.00000000
 ( 1, 0)      1      0.00000000
 ( 0, 1)     -1      0.00000000
 ( 0, 1)      1      0.00000000
 ( 1, 1)     -1      4.00000000
 ( 1, 1)      1      4.00000000

 Number of electrons: 4
 Number of basis functions: 8
 Size of determinant space: 70

 Exact diagonalisation
 ---------------------

 Performing exact diagonalisation...

    State   Total energy
        1   -7.297973443536
        2   -7.270510361534
        3   -7.270510361534
        4   -7.270510361534
        5   -6.803809227414
        6   -6.768564865582
        7   -3.531128874149
        8   -3.531128874149
        9   -3.531128874149
       10   -3.531128874149
       11   -3.531128874149
       12   -3.531128874149
       13   -3.000000000000
       14   -3.000000000000
       15   -3.000000000000
       16   -3.000000000000
       17   -3.000000000000
       18   -3.000000000000
       19   -3.000000000000
       20   -3.000000000000
       21   -2.531128874149
       22   -2.531128874149
       23    0.000000000000
       24    0.000000000000
       25    0.000000000000
       26    0.000000000000
       27    0.000000000000
       28    0.501945495952
       29    0.501945495952
       30    0.501945495952
       31    0.505835783878
       32    1.000000000000
       33    1.000000000000
       34    1.000000000000
       35    1.000000000000
       36    1.000000000000
       37    1.000000000000
       38    1.000000000000
       39    1.000000000000
       40    1.000000000000
       41    1.000000000000
       42    1.000000000000
       43    1.000000000000
       44    1.000000000000
       45    1.000000000000
       46    1.494164216122
       47    1.498054504048
       48    2.000000000000
       49    4.531128874149
       50    4.531128874149
       51    4.531128874149
       52    4.531128874149
       53    4.531128874149
       54    4.531128874149
       55    5.000000000000
       56    5.000000000000
       57    5.000000000000
       58    5.000000000000
       59    5.000000000000
       60    5.000000000000
       61    5.000000000000
       62    5.000000000000
       63    5.531128874149
       64    5.531128874149
       65    8.768564865582
       66    8.768564865582
       67    8.768564865582
       68    8.803809227414
       69    9.270510361534
       70    9.297973443536

 Exact ground state:   -7.297973443536

