
 Hubbard

 ================================================================
 Compiled on Jan 12 2012 at 17:41:10
 Compiled using cmth.(optimised)
 VCS BASE repository version:
     dfd7d8eca35cc246a40b1ae6eafa3e711b2e5a65
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/heisenberg_1d_neel_ref_fciqmc
 Started running on 12/01/2012 at 17:42:53
 ================================================================

 Input options
 -------------

heisenberg

lattice
10
ms 0

J -1

fciqmc

neel_singlet_estimator
init_spin_inverse_reference_det

spawned_walker_length 1500
walker_length 200
nreports 500
mc_cycles 10

tau 0.002
varyshift_target 200
vary_shift_from -18

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site       ms
     1   ( -4)      0
     2   ( -3)      0
     3   ( -2)      0
     4   ( -1)      0
     5   (  0)      0
     6   (  1)      0
     7   (  2)      0
     8   (  3)      0
     9   (  4)      0
    10   (  5)      0

 Number of electrons: 5
 Number of basis functions: 10
 Bit-length of integers used to store determinant bit-strings: 32

 Number of integers used to store determinant bit-strings: 1

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 FCIQMC
 ------

 Memory allocated per core for main walker list (MB):    0.01
 Memory allocated per core for spawned walker lists (MB):    0.02
 Number of elements per core in main walker list: 200
 Number of elements per core in spawned walker list: 1500

 Reference determinant, |D0> = |  1  3  5  7  9 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant:     10.0000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 Information printed out every FCIQMC report loop:

 Instant shift: the shift calculated at the end of the report loop.
 Average shift: the running average of the shift from when the shift was allowed to vary.
 Proj. Energy: projected energy averaged over the report loop. Calculated at the end of each cycle.
 Av. Proj. E: running average of the projected energy.
 # D0: current population at the reference determinant.
 # particles: current total population of walkers.
 R_spawn: average rate of spawning across all processors.

 # iterations   Instant shift      Av. shift          \sum H_0j Nj       Av. Proj. E           # D0       # particles  R_spawn  time
 #          0   0.0000000000E+00   0.0000000000E+00           Infinity   0.0000000000E+00   0.0000000000E+00             20      n/a   n/a
           10   0.0000000000E+00   0.0000000000E+00   2.2800000000E+01  -1.1895652174E+02  -1.9166666667E-01             27   0.0155  0.00
           20   0.0000000000E+00   0.0000000000E+00   2.8290000000E+01  -6.9986301370E+01  -5.3833333333E-01             42   0.0230  0.00
           30   0.0000000000E+00   0.0000000000E+00   3.0996666667E+01  -6.0136752137E+01  -6.3500000000E-01             71   0.0272  0.00
           40   0.0000000000E+00   0.0000000000E+00   4.6510000000E+01  -4.5095265926E+01  -1.4866666667E+00            119   0.0266  0.00
           50   0.0000000000E+00   0.0000000000E+00   6.5056666667E+01  -3.5543591312E+01  -2.5966666667E+00            198   0.0269  0.00
           60  -1.8000000000E+01                NaN   9.2140000000E+01  -2.9915561759E+01  -4.1050000000E+00            287   0.0212  0.00
           70  -1.8110750647E+01  -1.8110750647E+01   1.0136333333E+02  -2.7383472828E+01  -4.5850000000E+00            300   0.0278  0.00
           80  -1.7714238072E+01  -1.7912494360E+01   1.0116666667E+02  -2.5482170812E+01  -5.0250000000E+00            256   0.0309  0.00
           90  -1.7654946755E+01  -1.7826645158E+01   8.7270000000E+01  -2.4240612059E+01  -4.5816666667E+00            250   0.0279  0.00
          100  -1.7772155720E+01  -1.7813022799E+01   8.6030000000E+01  -2.3367906758E+01  -4.5683333333E+00            262   0.0264  0.00
          110  -1.7772155720E+01  -1.7804849383E+01   8.6006666667E+01  -2.2798231348E+01  -4.4800000000E+00            262   0.0302  0.00
          120  -1.7674867179E+01  -1.7783185682E+01   8.2510000000E+01  -2.2544878468E+01  -4.0283333333E+00            252   0.0275  0.00
          130  -1.7583948069E+01  -1.7754723166E+01   8.7373333333E+01  -2.2232866201E+01  -4.4466666667E+00            243   0.0271  0.00
          140  -1.7457338737E+01  -1.7717550112E+01   9.2383333333E+01  -2.1965417241E+01  -4.7083333333E+00            231   0.0228  0.00
          150  -1.7500258246E+01  -1.7693406572E+01   8.5013333333E+01  -2.1726560175E+01  -4.4183333333E+00            235   0.0265  0.00
          160  -1.7424658533E+01  -1.7666531768E+01   8.9430000000E+01  -2.1479430523E+01  -4.7433333333E+00            228   0.0306  0.00
          170  -1.7457338737E+01  -1.7647514220E+01   9.7103333333E+01  -2.1208926404E+01  -5.2816666667E+00            231   0.0276  0.00
          180  -1.7357987915E+01  -1.7623387028E+01   9.7246666667E+01  -2.0967074747E+01  -5.3350000000E+00            222   0.0285  0.00
          190  -1.7500258246E+01  -1.7613915583E+01   9.7940000000E+01  -2.0784920002E+01  -5.2883333333E+00            235   0.0245  0.00
          200  -1.7457338737E+01  -1.7602731522E+01   9.8093333333E+01  -2.0653012154E+01  -5.2033333333E+00            231   0.0266  0.00
          210  -1.7413669504E+01  -1.7590127388E+01   1.0013666667E+02  -2.0526502849E+01  -5.3483333333E+00            227   0.0294  0.00
          220  -1.7489597249E+01  -1.7583844254E+01   1.1354666667E+02  -2.0383412799E+01  -6.1433333333E+00            234   0.0270  0.00
          230  -1.7369223889E+01  -1.7571219527E+01   1.1058666667E+02  -2.0262412861E+01  -5.9816666667E+00            223   0.0276  0.00
          240  -1.7391545466E+01  -1.7561237635E+01   1.1019000000E+02  -2.0142188805E+01  -6.0300000000E+00            225   0.0269  0.00
          250  -1.7468137890E+01  -1.7556337648E+01   1.0545666667E+02  -2.0046197842E+01  -5.7383333333E+00            232   0.0297  0.00
          260  -1.7242760147E+01  -1.7540658773E+01   1.0068000000E+02  -1.9962633666E+01  -5.4850000000E+00            212   0.0245  0.00
          270  -1.7413669504E+01  -1.7534611665E+01   1.0227666667E+02  -1.9911764706E+01  -5.4200000000E+00            227   0.0223  0.00
          280  -1.7435599469E+01  -1.7530111111E+01   1.0570666667E+02  -1.9906926437E+01  -5.3383333333E+00            229   0.0239  0.00
          290  -1.7468137890E+01  -1.7527416623E+01   1.1031000000E+02  -1.9884213418E+01  -5.6866666667E+00            232   0.0269  0.00
          300  -1.7478890595E+01  -1.7525394705E+01   1.1519666667E+02  -1.9827164190E+01  -6.1766666667E+00            233   0.0279  0.00
          310  -1.7457338737E+01  -1.7522672466E+01   1.1260666667E+02  -1.9772659467E+01  -6.0633333333E+00            231   0.0317  0.00
          320  -1.7573638776E+01  -1.7524632709E+01   1.1115666667E+02  -1.9726276996E+01  -5.9633333333E+00            242   0.0233  0.00
          330  -1.7468137890E+01  -1.7522540308E+01   1.1949333333E+02  -1.9657705995E+01  -6.5866666667E+00            232   0.0257  0.00
          340  -1.7207130091E+01  -1.7511275658E+01   1.1852000000E+02  -1.9587254943E+01  -6.5983333333E+00            209   0.0292  0.00
          350  -1.6995032891E+01  -1.7493474183E+01   1.0748000000E+02  -1.9539948388E+01  -5.8850000000E+00            192   0.0297  0.00
          360  -1.7109556731E+01  -1.7480676934E+01   1.0320666667E+02  -1.9480942000E+01  -5.7966666667E+00            201   0.0297  0.00
          370  -1.6995032891E+01  -1.7465010998E+01   1.0873333333E+02  -1.9420078699E+01  -6.1333333333E+00            192   0.0295  0.00
          380  -1.6833686588E+01  -1.7445282110E+01   1.0306333333E+02  -1.9355929108E+01  -5.9100000000E+00            180   0.0291  0.00
          390  -1.7109556731E+01  -1.7435108613E+01   1.0887000000E+02  -1.9293683448E+01  -6.2316666667E+00            201   0.0293  0.00
          400  -1.7266234498E+01  -1.7430141728E+01   1.1894000000E+02  -1.9241174665E+01  -6.6966666667E+00            214   0.0252  0.00
          410  -1.7346701214E+01  -1.7427757713E+01   1.2157000000E+02  -1.9197873743E+01  -6.7733333333E+00            221   0.0314  0.00
          420  -1.7312532118E+01  -1.7424557002E+01   1.2248666667E+02  -1.9142684161E+01  -6.9816666667E+00            218   0.0304  0.00
          430  -1.7369223889E+01  -1.7423061512E+01   1.3585666667E+02  -1.9082436615E+01  -7.7800000000E+00            223   0.0292  0.00
          440  -1.7301037844E+01  -1.7419850363E+01   1.3539333333E+02  -1.9031495245E+01  -7.6950000000E+00            217   0.0292  0.00
          450  -1.7446492733E+01  -1.7420533501E+01   1.3451333333E+02  -1.8982999785E+01  -7.6600000000E+00            230   0.0260  0.00
          460  -1.7468137890E+01  -1.7421723611E+01   1.4013333333E+02  -1.8938789665E+01  -7.9416666667E+00            232   0.0268  0.00
          470  -1.7634866326E+01  -1.7426922214E+01   1.5159333333E+02  -1.8896378054E+01  -8.5616666667E+00            248   0.0320  0.00
          480  -1.7489597249E+01  -1.7428414476E+01   1.5495000000E+02  -1.8860302730E+01  -8.6916666667E+00            234   0.0285  0.00
          490  -1.7435599469E+01  -1.7428581569E+01   1.5075333333E+02  -1.8823900120E+01  -8.5066666667E+00            229   0.0296  0.00
